I
1050 Generated by WorldEditor 1.7.1r2

1    724 1 0 KBUF Buffalo Niagara Intl
1302 city Buffalo
1302 country United States
1302 datum_lat 42.940416667
1302 datum_lon -78.730583333
1302 faa_code BUF
1302 iata_code BUF
1302 icao_code KBUF
1302 region_code K6
1302 state New York
1302 transition_alt 18000
1302 transition_level 18000
100 45.72 1 1 0.25 1 2 1 05  42.93119900 -078.74168500  163   60 3 8 1 0 23  42.94864000 -078.71880200  221   60 3 2 0 1
100 45.72 1 0 0.25 0 2 1 14  42.94691791 -078.74169400   98   80 3 0 0 1 32  42.93518691 -078.72024200  220   80 3 8 0 0
110 1 0.00 139.0000 New Taxiway 1
111  42.94820009 -078.71805592
111  42.94814259 -078.71798674
111  42.94890041 -078.71696081
111  42.94891028 -078.71671802
113  42.94910034 -078.71686639
110 1 0.00 139.0000 New Taxiway 25
111  42.93851222 -078.74440599
111  42.93672848 -078.74441584
111  42.93672773 -078.73939209
111  42.93762903 -078.73961592
111  42.93760171 -078.74230618
113  42.93850859 -078.74228404
111  42.93806494 -078.74384323
111  42.93710931 -078.74384634
111  42.93709835 -078.74405464
113  42.93806410 -078.74406021
110 1 0.00 139.0000 New Taxiway 1
111  42.94380061 -078.73524110
112  42.94374255 -078.73524448  42.94372165 -078.73525400
111  42.94370796 -078.73534505
111  42.94329552 -078.73458002
112  42.94345782 -078.73465067  42.94348324 -078.73464884
113  42.94379491 -078.73464519
110 1 0.00 139.0000 New Taxiway 5
111  42.94559291 -078.72407507
111  42.94534645 -078.72370035
111  42.94537027 -078.72366259
111  42.94547701 -078.72381675
111  42.94557766 -078.72378758
111  42.94744235 -078.72096531
113  42.94769854 -078.72134028
110 1 0.00 45.0000 Term_Txiways
111  42.93095097 -078.74143156 102
111  42.93081384 -078.74123032 102
112  42.93065035 -078.74049813  42.93066883 -078.74009124 102
111  42.93066368 -078.73919268 102
111  42.93104956 -078.73861403 102
111  42.93152910 -078.73863126 102
111  42.93170431 -078.73889085
111  42.93212659 -078.73832259
111  42.93387590 -078.73598094
111  42.93845684 -078.72979734
111  42.93660824 -078.72670353 102
111  42.93670024 -078.72654026 102
112  42.93678138 -078.72623923  42.93678354 -078.72602562 102
111  42.93669144 -078.72587198 102
111  42.93627286 -078.72502234 102
111  42.93554087 -078.72374373 102
111  42.93470993 -078.72222890 102
112  42.93436445 -078.72130746  42.93440346 -078.72094186 102
111  42.93454262 -078.72079309 102
111  42.93497847 -078.72032598
